time,temperature_2m_max,temperature_2m_min,precipitation_sum
2015-01-01,30.3,24.6,1.5
2015-01-02,31.5,21.4,0.0
2015-01-03,30.7,21.5,0.0
2015-01-04,31.9,23.7,0.0
2015-01-05,31.9,24.4,0.0
2015-01-06,31.9,24.7,0.0
2015-01-07,32.2,23.9,0.3
2015-01-08,31.5,24.3,1.1
2015-01-09,31.8,24.5,1.6
2015-01-10,32.5,23.3,0.0
2015-01-11,31.9,24.2,0.0
2015-01-12,31.0,23.4,0.0
2015-01-13,31.9,21.6,0.0
2015-01-14,31.6,23.5,0.0
2015-01-15,32.9,24.5,0.2
2015-01-16,33.3,24.7,0.0
2015-01-17,33.1,23.8,0.0
2015-01-18,33.5,24.6,0.0
2015-01-19,33.7,25.0,0.1
2015-01-20,32.4,25.0,0.1
2015-01-21,32.9,24.3,0.7
2015-01-22,32.6,24.3,3.7
2015-01-23,33.6,22.5,0.0
2015-01-24,33.8,22.8,0.0
2015-01-25,34.0,23.7,0.0
2015-01-26,33.9,24.5,0.0
2015-01-27,33.6,24.7,0.0
2015-01-28,34.3,23.1,0.0
2015-01-29,34.0,24.8,0.1
2015-01-30,33.8,24.4,0.0
2015-01-31,34.1,24.7,0.0
2015-02-01,33.5,24.8,0.0
2015-02-02,35.0,24.4,0.0
2015-02-03,35.4,23.3,0.0
2015-02-04,35.3,23.7,0.0
2015-02-05,34.6,25.1,0.0
2015-02-06,34.2,26.0,0.5
2015-02-07,34.1,24.7,1.7
2015-02-08,33.9,25.6,0.1
2015-02-09,33.9,25.1,0.0
2015-02-10,33.8,24.8,0.0
2015-02-11,34.5,24.6,0.0
2015-02-12,35.4,24.8,0.0
2015-02-13,34.2,25.2,0.7
2015-02-14,35.1,24.9,0.7
2015-02-15,34.3,25.7,0.3
2015-02-16,35.2,26.0,0.0
2015-02-17,35.0,25.9,0.3
2015-02-18,33.9,24.8,0.5
2015-02-19,33.7,25.5,0.0
2015-02-20,35.0,25.6,0.0
2015-02-21,35.1,24.7,0.0
2015-02-22,34.9,23.2,0.0
2015-02-23,35.8,23.1,0.0
2015-02-24,35.7,23.3,0.0
2015-02-25,36.2,24.1,0.0
2015-02-26,34.5,24.6,1.6
2015-02-27,35.6,25.5,0.7
2015-02-28,35.1,25.0,0.9
2015-03-01,35.3,25.2,2.3
2015-03-02,34.1,25.5,1.6
2015-03-03,34.1,25.7,1.2
2015-03-04,32.2,25.9,5.5
2015-03-05,35.7,24.4,0.0
2015-03-06,34.5,25.6,8.6
2015-03-07,34.7,24.8,3.4
2015-03-08,34.6,24.4,6.0
2015-03-09,34.2,25.8,2.3
2015-03-10,33.6,25.2,0.0
2015-03-11,34.8,25.0,0.9
2015-03-12,34.9,25.2,3.1
2015-03-13,35.1,25.3,1.6
2015-03-14,34.1,25.2,2.2
2015-03-15,34.0,25.2,2.7
2015-03-16,35.3,25.9,9.6
2015-03-17,34.6,25.5,0.2
2015-03-18,34.8,27.3,0.1
2015-03-19,35.5,26.6,0.1
2015-03-20,35.8,26.5,0.0
2015-03-21,37.0,26.8,0.0
2015-03-22,37.1,26.8,0.0
2015-03-23,36.5,27.1,0.3
2015-03-24,36.3,27.6,0.3
2015-03-25,37.0,28.0,0.8
2015-03-26,37.0,28.2,0.1
2015-03-27,37.9,27.3,1.4
2015-03-28,38.5,27.7,0.3
2015-03-29,36.8,27.3,1.8
2015-03-30,37.8,26.0,4.6
2015-03-31,36.0,25.8,0.8
2015-04-01,37.3,26.3,21.1
2015-04-02,32.7,25.9,1.7
2015-04-03,34.2,25.8,6.3
2015-04-04,34.7,25.4,1.5
2015-04-05,36.0,26.7,0.6
2015-04-06,34.9,27.8,2.7
2015-04-07,35.6,26.1,5.3
2015-04-08,31.4,26.0,7.7
2015-04-09,33.7,25.6,8.5
2015-04-10,34.2,24.9,5.0
2015-04-11,32.7,25.7,7.3
2015-04-12,32.3,25.5,14.1
2015-04-13,30.7,25.0,21.5
2015-04-14,33.2,24.6,8.7
2015-04-15,33.9,25.4,5.4
2015-04-16,33.3,25.0,11.6
2015-04-17,33.3,24.7,6.0
2015-04-18,32.9,23.8,0.5
2015-04-19,34.1,25.3,3.4
2015-04-20,33.9,25.7,11.0
2015-04-21,31.8,25.1,37.5
2015-04-22,31.3,24.4,11.5
2015-04-23,33.4,25.8,11.4
2015-04-24,32.6,25.5,7.7
2015-04-25,31.8,23.7,8.1
2015-04-26,32.4,25.7,5.5
2015-04-27,32.8,24.4,2.8
2015-04-28,32.9,25.2,3.8
2015-04-29,33.4,25.3,3.2
2015-04-30,33.7,25.1,8.2
2015-05-01,33.6,26.2,1.1
2015-05-02,32.9,26.7,3.2
2015-05-03,33.7,26.0,0.5
2015-05-04,33.1,25.7,5.5
2015-05-05,32.7,25.4,10.4
2015-05-06,32.6,25.0,7.0
2015-05-07,32.5,25.7,20.9
2015-05-08,32.8,24.6,19.2
2015-05-09,32.0,25.3,19.9
2015-05-10,30.5,25.6,8.8
2015-05-11,26.6,24.4,33.5
2015-05-12,31.5,24.4,18.9
2015-05-13,31.4,24.4,20.4
2015-05-14,30.6,25.5,22.1
2015-05-15,32.7,26.0,4.8
2015-05-16,27.5,25.0,27.4
2015-05-17,28.8,24.4,23.5
2015-05-18,29.9,24.2,19.1
2015-05-19,29.4,25.4,16.5
2015-05-20,31.9,24.8,10.2
2015-05-21,31.5,27.2,7.2
2015-05-22,32.1,26.6,1.5
2015-05-23,32.2,27.1,6.6
2015-05-24,32.2,27.0,10.0
2015-05-25,33.2,26.6,1.3
2015-05-26,32.5,27.3,7.8
2015-05-27,32.5,26.5,2.0
2015-05-28,30.5,25.5,8.4
2015-05-29,31.2,25.3,24.1
2015-05-30,31.4,25.0,16.7
2015-05-31,31.3,25.4,20.2
2015-06-01,31.6,25.1,6.1
2015-06-02,30.8,25.9,11.8
2015-06-03,31.8,25.3,7.6
2015-06-04,31.2,25.1,22.9
2015-06-05,28.9,25.4,16.2
2015-06-06,32.3,24.7,0.4
2015-06-07,32.2,25.6,19.6
2015-06-08,28.6,25.1,30.5
2015-06-09,30.5,24.7,10.2
2015-06-10,31.4,25.1,2.7
2015-06-11,28.6,24.9,51.3
2015-06-12,30.1,24.5,10.7
2015-06-13,30.6,25.1,6.5
2015-06-14,30.7,24.7,18.5
2015-06-15,29.2,25.1,16.4
2015-06-16,29.5,24.9,21.0
2015-06-17,29.6,24.4,10.3
2015-06-18,27.9,24.7,23.9
2015-06-19,28.8,24.9,17.3
2015-06-20,29.2,25.5,8.2
2015-06-21,31.8,26.3,11.1
2015-06-22,31.2,25.6,17.6
2015-06-23,30.1,25.1,8.9
2015-06-24,31.1,24.9,8.2
2015-06-25,30.7,25.5,15.3
2015-06-26,29.2,24.8,26.3
2015-06-27,28.5,24.5,18.8
2015-06-28,30.0,24.4,6.3
2015-06-29,28.9,25.1,13.4
2015-06-30,31.5,25.2,2.8
2015-07-01,31.5,25.4,8.0
2015-07-02,31.9,25.5,2.7
2015-07-03,31.5,25.6,10.1
2015-07-04,31.3,25.5,5.1
2015-07-05,30.2,25.8,5.0
2015-07-06,30.8,25.4,5.5
2015-07-07,31.1,25.5,2.1
2015-07-08,31.3,25.0,6.7
2015-07-09,29.1,24.9,27.9
2015-07-10,28.8,25.0,29.6
2015-07-11,29.0,25.2,20.9
2015-07-12,30.9,24.3,4.4
2015-07-13,31.6,25.0,3.9
2015-07-14,29.9,24.7,9.2
2015-07-15,27.1,25.0,18.6
2015-07-16,30.1,25.0,13.4
2015-07-17,28.0,24.8,26.1
2015-07-18,30.5,24.0,35.4
2015-07-19,27.1,24.5,33.8
2015-07-20,29.3,24.2,16.2
2015-07-21,30.4,24.8,32.3
2015-07-22,28.3,24.6,32.8
2015-07-23,28.3,24.3,34.2
2015-07-24,28.9,24.2,28.5
2015-07-25,29.8,24.8,33.0
2015-07-26,29.3,24.5,18.1
2015-07-27,31.0,24.6,6.9
2015-07-28,31.7,24.5,3.1
2015-07-29,31.4,23.6,0.8
2015-07-30,31.2,24.6,2.4
2015-07-31,32.1,25.3,3.7
2015-08-01,31.5,24.8,11.8
2015-08-02,29.6,25.2,22.4
2015-08-03,29.4,24.7,17.4
2015-08-04,30.2,24.9,18.0
2015-08-05,29.5,24.4,24.8
2015-08-06,31.0,24.9,6.6
2015-08-07,30.7,25.3,7.9
2015-08-08,31.0,25.2,6.7
2015-08-09,28.8,24.8,21.5
2015-08-10,30.2,24.8,22.4
2015-08-11,30.3,24.7,7.7
2015-08-12,30.2,25.0,9.7
2015-08-13,30.5,24.9,5.0
2015-08-14,30.5,24.5,1.3
2015-08-15,31.1,25.0,6.7
2015-08-16,30.3,24.9,7.3
2015-08-17,31.2,24.7,13.4
2015-08-18,32.2,24.6,22.1
2015-08-19,31.0,25.0,6.7
2015-08-20,32.2,25.5,4.4
2015-08-21,30.7,25.6,8.8
2015-08-22,29.4,25.1,15.8
2015-08-23,28.6,24.8,9.6
2015-08-24,31.2,25.3,5.6
2015-08-25,31.7,25.1,2.0
2015-08-26,30.5,25.1,3.2
2015-08-27,30.6,24.9,2.0
2015-08-28,31.4,25.2,3.5
2015-08-29,31.7,24.1,2.8
2015-08-30,31.0,24.5,4.0
2015-08-31,32.0,25.6,2.3
2015-09-01,32.3,24.6,2.7
2015-09-02,31.0,23.9,2.2
2015-09-03,31.0,24.5,2.1
2015-09-04,30.5,25.8,5.1
2015-09-05,30.1,25.5,12.6
2015-09-06,30.6,24.5,24.9
2015-09-07,29.4,24.5,16.9
2015-09-08,29.1,23.9,10.7
2015-09-09,28.8,24.6,15.0
2015-09-10,29.8,24.5,9.6
2015-09-11,29.9,24.8,14.6
2015-09-12,30.6,24.7,20.1
2015-09-13,31.5,24.7,2.7
2015-09-14,31.0,25.2,5.9
2015-09-15,29.4,25.4,10.9
2015-09-16,29.3,25.0,14.6
2015-09-17,29.7,24.8,19.7
2015-09-18,30.7,25.2,7.9
2015-09-19,29.4,25.2,26.6
2015-09-20,29.5,25.1,16.0
2015-09-21,31.7,24.4,0.0
2015-09-22,31.0,24.8,1.9
2015-09-23,31.6,24.8,4.6
2015-09-24,31.4,24.8,7.7
2015-09-25,32.4,24.6,3.5
2015-09-26,31.5,24.2,13.4
2015-09-27,30.6,24.9,12.8
2015-09-28,31.2,24.3,13.6
2015-09-29,30.7,24.6,11.1
2015-09-30,30.2,24.1,25.3
2015-10-01,30.9,24.5,16.5
2015-10-02,31.1,25.1,7.9
2015-10-03,31.8,25.4,7.7
2015-10-04,29.4,24.8,25.9
2015-10-05,27.3,24.7,30.6
2015-10-06,31.8,24.7,10.7
2015-10-07,32.2,25.1,5.9
2015-10-08,30.7,25.1,16.3
2015-10-09,30.8,24.8,22.8
2015-10-10,30.2,24.8,42.7
2015-10-11,31.6,25.3,12.0
2015-10-12,31.0,24.6,11.4
2015-10-13,31.5,25.3,15.1
2015-10-14,31.2,24.8,5.3
2015-10-15,32.1,25.7,1.0
2015-10-16,32.4,25.5,0.4
2015-10-17,31.5,25.9,1.4
2015-10-18,31.2,25.6,11.4
2015-10-19,32.7,25.0,5.6
2015-10-20,32.0,24.8,1.2
2015-10-21,31.7,25.1,1.4
2015-10-22,31.1,25.3,1.3
2015-10-23,31.3,25.1,3.1
2015-10-24,32.8,25.2,1.5
2015-10-25,28.1,24.7,28.3
2015-10-26,31.2,24.9,0.4
2015-10-27,29.4,24.8,2.2
2015-10-28,31.7,25.0,4.1
2015-10-29,32.1,24.2,7.2
2015-10-30,32.3,24.2,11.2
2015-10-31,30.2,23.9,16.1
2015-11-01,28.3,24.7,86.4
2015-11-02,29.6,24.4,15.2
2015-11-03,32.5,24.5,2.6
2015-11-04,32.1,24.8,6.2
2015-11-05,29.7,24.2,16.3
2015-11-06,31.6,24.1,2.0
2015-11-07,31.5,24.3,35.6
2015-11-08,28.1,24.5,95.2
2015-11-09,27.5,24.8,6.6
2015-11-10,29.0,24.1,1.4
2015-11-11,31.5,24.0,1.3
2015-11-12,32.1,24.5,0.9
2015-11-13,29.9,24.3,13.7
2015-11-14,29.9,24.1,4.2
2015-11-15,27.1,24.5,16.1
2015-11-16,30.9,24.2,0.5
2015-11-17,32.0,24.5,2.0
2015-11-18,31.7,24.9,17.6
2015-11-19,30.9,25.1,6.0
2015-11-20,32.1,24.8,4.8
2015-11-21,32.1,24.2,4.1
2015-11-22,28.5,25.0,21.3
2015-11-23,31.3,24.8,12.7
2015-11-24,31.5,25.0,0.4
2015-11-25,32.5,25.1,0.0
2015-11-26,32.4,25.1,0.4
2015-11-27,32.1,23.8,0.4
2015-11-28,31.2,25.1,0.2
2015-11-29,32.2,25.4,0.0
2015-11-30,30.6,25.5,13.4
2015-12-01,31.1,24.9,18.2
2015-12-02,30.0,24.8,5.6
2015-12-03,31.9,24.8,1.2
2015-12-04,31.9,24.5,1.9
2015-12-05,29.7,25.8,4.0
2015-12-06,29.7,25.1,5.3
2015-12-07,29.2,24.6,8.8
2015-12-08,28.2,24.8,10.1
2015-12-09,30.5,24.8,7.7
2015-12-10,30.8,24.6,8.5
2015-12-11,30.5,24.2,13.9
2015-12-12,30.9,25.5,9.3
2015-12-13,31.9,25.1,9.7
2015-12-14,30.7,24.8,8.7
2015-12-15,31.2,24.2,8.7
2015-12-16,30.5,24.2,1.2
2015-12-17,31.8,24.2,0.0
2015-12-18,31.5,24.6,0.9
2015-12-19,30.3,24.4,0.8
2015-12-20,31.6,24.8,0.1
2015-12-21,32.1,25.1,0.0
2015-12-22,32.2,24.5,0.0
2015-12-23,31.5,24.0,0.0
2015-12-24,31.0,23.7,0.0
2015-12-25,32.3,23.5,0.0
2015-12-26,31.8,23.2,0.0
2015-12-27,33.8,22.3,0.0
2015-12-28,34.5,24.9,0.0
2015-12-29,33.4,24.0,0.0
2015-12-30,33.1,25.0,0.0
2015-12-31,32.5,23.1,0.0
2016-01-01,33.1,20.2,0.0
2016-01-02,33.1,19.7,0.0
2016-01-03,33.0,21.0,0.0
2016-01-04,33.4,20.8,0.0
2016-01-05,32.9,21.9,0.0
2016-01-06,33.8,22.0,0.0
2016-01-07,33.3,23.8,0.0
2016-01-08,33.0,23.9,0.0
2016-01-09,32.3,24.3,0.0
2016-01-10,32.7,25.0,0.0
2016-01-11,32.9,24.6,0.0
2016-01-12,32.9,24.5,0.0
2016-01-13,32.1,25.3,0.1
2016-01-14,31.9,24.5,0.0
2016-01-15,32.6,24.3,0.0
2016-01-16,32.4,24.5,0.5
2016-01-17,33.4,23.6,0.3
2016-01-18,32.4,24.3,0.4
2016-01-19,33.4,24.4,0.0
2016-01-20,34.0,25.3,0.2
2016-01-21,34.2,26.1,0.6
2016-01-22,33.3,24.7,1.6
2016-01-23,34.4,25.6,0.0
2016-01-24,34.5,25.3,0.0
2016-01-25,34.1,25.6,0.7
2016-01-26,33.6,25.8,1.2
2016-01-27,33.2,25.5,0.0
2016-01-28,33.8,25.6,0.0
2016-01-29,33.7,25.4,0.0
2016-01-30,34.3,25.4,0.0
2016-01-31,34.2,23.0,0.0
2016-02-01,33.9,23.3,0.0
2016-02-02,34.5,22.0,0.0
2016-02-03,32.9,22.7,0.0
2016-02-04,33.7,22.2,0.0
2016-02-05,33.4,22.8,0.0
2016-02-06,33.4,22.7,0.0
2016-02-07,33.6,25.2,0.0
2016-02-08,34.8,25.1,0.1
2016-02-09,32.5,26.8,0.9
2016-02-10,34.7,25.8,1.3
2016-02-11,33.9,24.9,3.4
2016-02-12,33.2,26.5,0.2
2016-02-13,32.8,26.2,0.7
2016-02-14,33.8,25.8,0.5
2016-02-15,33.5,26.4,0.2
2016-02-16,35.9,25.5,0.4
2016-02-17,35.7,26.5,0.0
2016-02-18,36.7,26.3,0.0
2016-02-19,36.6,26.9,0.0
2016-02-20,34.9,26.0,0.9
2016-02-21,35.6,26.3,0.0
2016-02-22,37.4,27.6,0.0
2016-02-23,34.5,27.6,0.2
2016-02-24,33.2,27.0,0.9
2016-02-25,36.5,27.5,1.2
2016-02-26,37.4,26.1,0.0
2016-02-27,36.3,27.3,0.5
2016-02-28,36.8,26.7,0.5
2016-02-29,36.7,26.3,0.2
2016-03-01,36.6,26.8,0.1
2016-03-02,35.2,26.5,0.0
2016-03-03,35.7,26.1,0.0
2016-03-04,35.2,26.1,0.0
2016-03-05,35.9,26.4,0.0
2016-03-06,36.2,26.3,0.5
2016-03-07,35.5,27.2,0.7
2016-03-08,36.1,27.1,0.7
2016-03-09,36.5,26.5,0.5
2016-03-10,36.5,26.8,0.5
2016-03-11,37.1,28.2,0.8
2016-03-12,36.1,27.6,1.6
2016-03-13,37.0,26.9,0.7
2016-03-14,37.4,27.9,0.5
2016-03-15,34.8,27.4,3.5
2016-03-16,35.9,27.2,0.0
2016-03-17,37.3,26.6,0.0
2016-03-18,37.5,27.1,0.5
2016-03-19,36.7,28.1,0.5
2016-03-20,38.1,28.6,0.0
2016-03-21,36.4,28.9,0.1
2016-03-22,37.1,29.0,4.4
2016-03-23,37.3,27.1,2.3
2016-03-24,36.9,28.4,3.0
2016-03-25,36.9,28.1,0.5
2016-03-26,38.0,27.9,0.3
2016-03-27,37.8,28.1,0.2
2016-03-28,37.3,27.8,0.1
2016-03-29,37.3,27.1,5.0
2016-03-30,37.0,27.3,2.4
2016-03-31,37.8,28.0,1.0
2016-04-01,38.0,27.8,1.2
2016-04-02,37.4,27.9,2.9
2016-04-03,37.3,28.8,0.5
2016-04-04,36.6,29.1,2.5
2016-04-05,34.5,28.3,2.0
2016-04-06,36.3,26.7,2.3
2016-04-07,38.4,28.1,1.5
2016-04-08,38.3,27.8,1.7
2016-04-09,35.3,26.2,3.3
2016-04-10,37.5,27.0,3.0
2016-04-11,36.0,28.2,1.7
2016-04-12,37.1,28.5,0.8
2016-04-13,36.8,28.5,0.9
2016-04-14,37.0,29.0,3.2
2016-04-15,35.7,27.3,6.6
2016-04-16,35.8,27.8,3.7
2016-04-17,35.3,28.2,1.4
2016-04-18,36.7,28.4,0.3
2016-04-19,36.6,28.2,2.8
2016-04-20,36.6,27.8,1.4
2016-04-21,34.5,27.6,4.5
2016-04-22,35.0,28.0,2.2
2016-04-23,35.6,28.3,1.5
2016-04-24,36.3,29.1,0.2
2016-04-25,36.4,29.6,0.0
2016-04-26,37.8,28.6,0.2
2016-04-27,39.3,29.1,2.0
2016-04-28,36.7,28.7,2.7
2016-04-29,37.4,28.9,1.4
2016-04-30,38.7,28.6,1.5
2016-05-01,37.3,27.5,2.3
2016-05-02,36.1,27.9,1.2
2016-05-03,35.9,27.5,0.4
2016-05-04,36.1,27.5,5.6
2016-05-05,37.4,26.9,8.8
2016-05-06,36.0,26.3,3.8
2016-05-07,35.9,27.4,10.3
2016-05-08,36.2,27.5,4.4
2016-05-09,35.2,27.2,2.8
2016-05-10,34.6,25.8,19.3
2016-05-11,30.9,25.6,6.5
2016-05-12,33.5,25.7,17.9
2016-05-13,33.6,25.1,10.8
2016-05-14,34.3,24.9,15.2
2016-05-15,30.9,25.3,12.0
2016-05-16,28.4,25.2,8.6
2016-05-17,26.9,24.5,30.9
2016-05-18,29.8,24.3,24.6
2016-05-19,31.5,25.2,14.2
2016-05-20,30.7,24.5,21.8
2016-05-21,32.2,26.2,3.9
2016-05-22,32.9,27.3,9.9
2016-05-23,33.2,27.6,10.6
2016-05-24,31.9,27.2,13.7
2016-05-25,31.3,26.7,14.2
2016-05-26,32.4,26.3,6.2
2016-05-27,30.9,25.9,14.9
2016-05-28,30.4,25.7,15.8
2016-05-29,32.2,24.9,13.0
2016-05-30,30.8,25.1,22.7
2016-05-31,28.8,25.0,34.4
2016-06-01,28.8,25.5,48.6
2016-06-02,30.9,25.1,27.7
2016-06-03,29.6,25.0,22.1
2016-06-04,28.6,26.3,15.9
2016-06-05,30.6,26.0,8.4
2016-06-06,29.7,25.8,12.1
2016-06-07,28.7,25.7,19.6
2016-06-08,26.9,25.4,58.4
2016-06-09,29.3,25.4,33.0
2016-06-10,27.8,25.2,23.5
2016-06-11,29.0,24.8,16.6
2016-06-12,29.2,25.0,20.7
2016-06-13,30.4,24.8,11.8
2016-06-14,30.9,25.2,4.7
2016-06-15,31.5,25.5,8.1
2016-06-16,29.4,25.0,13.9
2016-06-17,27.7,24.6,26.8
2016-06-18,25.9,23.6,47.1
2016-06-19,29.4,23.9,18.5
2016-06-20,29.3,23.8,19.4
2016-06-21,26.9,24.2,23.0
2016-06-22,30.3,24.0,16.6
2016-06-23,29.0,24.0,12.7
2016-06-24,28.1,24.2,34.5
2016-06-25,28.5,23.6,18.1
2016-06-26,31.6,24.5,6.5
2016-06-27,29.2,25.3,25.7
2016-06-28,29.6,24.9,25.0
2016-06-29,29.0,25.4,11.2
2016-06-30,30.2,24.6,10.3
2016-07-01,31.6,26.0,11.6
2016-07-02,31.6,25.8,3.8
2016-07-03,31.0,25.2,5.8
2016-07-04,30.2,24.5,18.7
2016-07-05,30.5,24.6,15.3
2016-07-06,30.2,24.9,25.3
2016-07-07,29.6,24.8,6.0
2016-07-08,28.7,24.7,27.0
2016-07-09,29.0,24.5,13.8
2016-07-10,28.3,24.8,12.3
2016-07-11,28.3,24.7,13.6
2016-07-12,29.9,24.2,9.7
2016-07-13,29.6,23.8,4.9
2016-07-14,29.2,24.6,22.4
2016-07-15,28.9,24.8,17.5
2016-07-16,29.2,24.0,12.5
2016-07-17,29.5,24.2,4.6
2016-07-18,28.3,24.0,27.4
2016-07-19,30.0,23.5,1.4
2016-07-20,28.7,24.5,7.4
2016-07-21,29.0,24.6,4.2
2016-07-22,29.3,24.9,6.2
2016-07-23,29.2,24.3,12.2
2016-07-24,27.6,24.3,36.3
2016-07-25,29.2,24.7,16.8
2016-07-26,29.5,24.7,29.1
2016-07-27,28.5,24.7,22.2
2016-07-28,30.6,24.3,55.9
2016-07-29,29.6,24.8,14.8
2016-07-30,30.6,24.5,6.3
2016-07-31,30.6,24.9,5.9
2016-08-01,30.4,25.3,6.1
2016-08-02,30.7,25.6,2.0
2016-08-03,30.6,25.2,9.1
2016-08-04,29.5,25.1,9.7
2016-08-05,28.8,24.9,10.5
2016-08-06,30.9,24.7,2.5
2016-08-07,30.8,25.1,4.0
2016-08-08,30.3,24.6,4.4
2016-08-09,30.6,24.6,4.4
2016-08-10,30.7,24.8,3.6
2016-08-11,30.4,25.0,3.0
2016-08-12,30.1,24.2,19.3
2016-08-13,30.4,25.0,4.7
2016-08-14,28.5,24.8,16.3
2016-08-15,29.5,24.8,9.9
2016-08-16,29.6,24.9,6.2
2016-08-17,30.2,24.9,4.1
2016-08-18,29.5,24.6,8.5
2016-08-19,29.4,24.4,4.7
2016-08-20,29.6,24.8,4.3
2016-08-21,30.6,25.4,1.8
2016-08-22,29.7,25.1,2.9
2016-08-23,29.1,25.3,11.7
2016-08-24,29.4,25.3,8.3
2016-08-25,29.4,24.6,7.0
2016-08-26,28.4,24.7,23.5
2016-08-27,29.2,24.2,8.4
2016-08-28,30.5,24.5,5.6
