time,temperature_2m_max,temperature_2m_min,precipitation_sum
2019-12-30,30.2,24.3,0.5
2019-12-31,29.5,24.5,0.0
2020-01-01,29.7,25.1,0.4
2020-01-02,30.3,24.9,0.5
2020-01-03,30.8,25.5,0.2
2020-01-04,30.4,25.0,0.8
2020-01-05,30.1,24.9,1.2
2020-01-06,31.1,25.3,0.4
2020-01-07,31.0,25.3,0.0
2020-01-08,30.9,24.9,0.1
2020-01-09,30.1,24.5,0.6
2020-01-10,30.3,24.3,0.3
2020-01-11,31.8,23.5,0.0
2020-01-12,30.2,22.5,0.0
2020-01-13,30.5,22.9,0.2
2020-01-14,29.8,23.8,0.3
2020-01-15,29.4,23.7,0.0
2020-01-16,29.3,24.2,1.4
2020-01-17,29.5,23.7,0.4
2020-01-18,30.7,24.0,0.0
2020-01-19,30.3,25.3,1.4
2020-01-20,30.8,24.9,0.4
2020-01-21,31.0,24.0,0.5
2020-01-22,32.7,24.6,0.0
2020-01-23,32.4,25.4,0.0
2020-01-24,31.8,24.9,0.0
2020-01-25,31.0,24.3,0.0
2020-01-26,29.9,24.0,0.4
2020-01-27,30.0,24.2,0.3
2020-01-28,30.2,24.3,0.6
2020-01-29,30.9,24.6,0.4
2020-01-30,30.8,24.7,1.8
2020-01-31,30.9,24.8,0.3
2020-02-01,29.2,24.6,2.6
2020-02-02,28.7,24.3,4.2
2020-02-03,29.5,23.9,1.1
2020-02-04,30.4,23.8,0.7
2020-02-05,29.7,24.4,1.0
2020-02-06,30.0,24.5,1.7
2020-02-07,27.9,24.9,7.1
2020-02-08,29.4,24.4,0.0
2020-02-09,29.8,23.9,0.0
2020-02-10,30.7,24.6,0.0
2020-02-11,31.6,24.7,0.9
2020-02-12,31.4,24.2,0.0
2020-02-13,31.2,25.2,0.2
2020-02-14,30.8,24.7,0.0
2020-02-15,29.8,24.8,0.5
2020-02-16,30.9,25.6,0.3
2020-02-17,32.0,25.1,0.0
2020-02-18,30.9,24.5,0.0
2020-02-19,30.9,24.2,0.1
2020-02-20,30.8,23.8,0.0
2020-02-21,31.9,23.4,0.0
2020-02-22,33.9,25.8,0.0
2020-02-23,33.0,25.6,0.0
2020-02-24,32.5,24.6,0.0
2020-02-25,32.2,24.8,0.1
2020-02-26,32.1,25.1,0.2
2020-02-27,30.6,25.8,0.8
2020-02-28,30.6,24.8,3.4
2020-02-29,30.1,24.8,5.8
2020-03-01,29.8,25.5,1.3
2020-03-02,30.0,25.0,0.1
2020-03-03,29.0,24.4,5.6
2020-03-04,29.6,24.8,4.6
2020-03-05,29.2,25.0,9.4
2020-03-06,29.7,24.5,1.9
2020-03-07,29.2,25.0,2.8
2020-03-08,28.8,25.5,3.1
2020-03-09,29.5,25.9,2.4
2020-03-10,29.3,25.3,5.5
2020-03-11,29.5,25.7,24.7
2020-03-12,30.3,25.3,3.0
2020-03-13,30.2,25.0,0.8
2020-03-14,30.4,25.4,0.2
2020-03-15,30.6,25.6,0.4
2020-03-16,30.7,25.3,0.7
2020-03-17,30.8,25.6,0.5
2020-03-18,31.0,25.8,0.0
2020-03-19,31.1,26.4,0.9
2020-03-20,30.7,25.5,0.0
2020-03-21,31.1,24.7,26.2
2020-03-22,29.2,24.3,9.8
2020-03-23,29.8,25.3,1.2
2020-03-24,29.8,25.6,2.7
2020-03-25,28.6,24.2,3.4
2020-03-26,29.8,24.7,0.3
2020-03-27,29.7,25.6,0.1
2020-03-28,30.2,25.4,0.3
2020-03-29,29.6,25.4,2.0
2020-03-30,30.6,25.8,0.6
2020-03-31,30.8,25.8,0.9
2020-04-01,30.8,25.8,0.2
2020-04-02,31.2,25.9,0.0
2020-04-03,31.0,26.1,1.2
2020-04-04,30.8,25.5,0.5
2020-04-05,30.9,26.6,0.9
2020-04-06,30.5,25.1,4.8
2020-04-07,29.5,24.4,8.3
2020-04-08,30.6,25.8,10.9
2020-04-09,30.9,26.1,1.0
2020-04-10,31.3,25.1,1.6
2020-04-11,30.4,25.0,1.9
2020-04-12,30.4,26.0,0.4
2020-04-13,30.5,26.1,1.3
2020-04-14,30.9,26.1,3.8
2020-04-15,30.1,25.0,4.5
2020-04-16,30.6,25.5,0.8
2020-04-17,30.8,25.9,0.8
2020-04-18,30.9,26.2,0.8
2020-04-19,31.1,26.2,2.3
2020-04-20,31.2,26.1,0.4
2020-04-21,30.9,26.1,6.6
2020-04-22,30.6,26.0,8.0
2020-04-23,31.4,25.6,4.8
2020-04-24,30.7,25.9,7.4
2020-04-25,30.7,25.5,3.1
2020-04-26,31.6,26.1,9.6
2020-04-27,31.3,25.6,0.8
2020-04-28,31.8,25.6,11.5
2020-04-29,30.6,24.9,15.7
2020-04-30,31.1,26.5,6.5
2020-05-01,30.9,26.2,4.5
2020-05-02,31.0,26.3,8.5
2020-05-03,30.9,25.4,9.7
2020-05-04,31.2,26.0,0.2
2020-05-05,31.0,26.7,2.8
2020-05-06,30.5,26.3,4.1
2020-05-07,30.1,26.5,9.2
2020-05-08,30.1,26.0,1.7
2020-05-09,30.6,26.2,4.8
2020-05-10,30.6,25.9,2.8
2020-05-11,30.5,25.3,2.0
2020-05-12,30.0,26.3,7.2
2020-05-13,30.4,25.9,6.9
2020-05-14,30.8,25.5,14.3
2020-05-15,30.1,25.1,10.5
2020-05-16,30.2,24.7,7.5
2020-05-17,28.3,25.5,14.8
2020-05-18,27.4,24.8,39.6
2020-05-19,28.9,25.0,28.1
2020-05-20,29.8,25.9,9.9
2020-05-21,29.6,25.5,7.8
2020-05-22,29.2,25.5,3.6
2020-05-23,29.0,26.4,9.6
2020-05-24,29.8,26.0,6.5
2020-05-25,30.7,26.1,9.2
2020-05-26,30.3,25.1,14.3
2020-05-27,29.5,26.1,11.8
2020-05-28,28.2,25.5,22.1
2020-05-29,29.6,25.3,22.0
2020-05-30,29.8,24.9,25.9
2020-05-31,29.6,25.2,9.1
2020-06-01,28.7,24.8,16.7
2020-06-02,27.6,24.3,41.5
2020-06-03,28.1,25.7,13.7
2020-06-04,28.7,25.4,15.3
2020-06-05,27.4,25.3,17.6
2020-06-06,27.0,24.4,31.1
2020-06-07,26.9,24.0,46.1
2020-06-08,28.6,23.5,3.6
2020-06-09,28.0,24.7,7.4
2020-06-10,28.4,25.6,13.8
2020-06-11,27.3,24.7,11.6
2020-06-12,27.9,25.3,18.1
2020-06-13,28.4,25.8,14.6
2020-06-14,27.4,25.1,29.1
2020-06-15,28.3,25.0,12.3
2020-06-16,28.3,25.5,13.8
2020-06-17,27.9,25.6,11.4
2020-06-18,28.3,25.2,6.0
2020-06-19,27.4,25.3,16.5
2020-06-20,28.6,25.3,4.5
2020-06-21,28.3,25.2,27.2
2020-06-22,26.2,24.1,40.0
2020-06-23,28.9,24.0,5.5
2020-06-24,28.4,24.7,8.1
2020-06-25,28.2,24.6,16.2
2020-06-26,27.7,23.9,20.5
2020-06-27,27.2,25.0,14.6
2020-06-28,28.2,24.7,11.0
2020-06-29,27.2,25.1,30.6
2020-06-30,27.7,24.3,7.4
2020-07-01,27.5,24.8,16.1
2020-07-02,27.6,24.9,11.0
2020-07-03,26.5,23.9,30.2
2020-07-04,27.2,23.8,8.2
2020-07-05,28.8,25.3,9.8
2020-07-06,27.6,25.1,14.1
2020-07-07,27.7,24.1,9.5
2020-07-08,28.1,24.9,1.2
2020-07-09,28.0,24.2,7.9
2020-07-10,28.0,24.2,11.5
2020-07-11,27.7,24.3,12.0
2020-07-12,28.6,24.5,9.7
2020-07-13,28.2,24.7,17.2
2020-07-14,28.7,24.2,4.6
2020-07-15,27.2,25.3,14.9
2020-07-16,26.5,24.9,24.2
2020-07-17,26.2,23.6,33.6
2020-07-18,28.7,24.5,5.5
2020-07-19,27.6,24.6,2.3
2020-07-20,27.6,24.5,9.0
2020-07-21,28.7,23.9,2.1
2020-07-22,28.3,24.7,16.4
2020-07-23,27.6,24.3,7.3
2020-07-24,27.5,24.7,12.5
2020-07-25,27.2,24.3,11.2
2020-07-26,27.1,24.6,5.8
2020-07-27,28.4,24.0,2.1
2020-07-28,27.9,25.0,19.9
2020-07-29,25.8,24.6,65.6
2020-07-30,26.6,23.5,40.8
2020-07-31,26.6,24.3,27.2
2020-08-01,27.1,24.8,20.5
2020-08-02,26.6,25.0,19.0
2020-08-03,26.9,24.9,19.3
2020-08-04,28.0,24.9,13.8
2020-08-05,27.8,25.2,12.8
2020-08-06,28.2,24.2,32.3
2020-08-07,26.4,23.8,62.2
2020-08-08,25.9,24.0,43.9
2020-08-09,25.1,23.5,82.0
2020-08-10,25.8,24.2,24.5
2020-08-11,27.3,24.7,9.1
2020-08-12,27.8,24.4,2.1
2020-08-13,27.3,24.8,3.8
2020-08-14,27.4,24.8,3.5
2020-08-15,28.2,24.8,3.9
2020-08-16,28.0,24.7,2.8
2020-08-17,28.4,24.8,2.9
2020-08-18,27.8,24.7,3.7
2020-08-19,28.3,24.7,1.9
2020-08-20,27.9,25.0,2.9
2020-08-21,28.2,25.0,2.3
2020-08-22,28.3,25.1,1.2
2020-08-23,28.0,25.1,5.1
2020-08-24,28.5,25.2,3.9
2020-08-25,28.7,25.3,2.5
2020-08-26,28.6,25.7,1.9
2020-08-27,28.3,25.3,3.0
2020-08-28,28.3,24.5,1.2
2020-08-29,27.9,24.7,3.0
2020-08-30,28.1,24.9,8.7
2020-08-31,28.5,25.0,8.1
2020-09-01,28.0,24.6,10.3
2020-09-02,26.1,24.8,30.4
2020-09-03,28.6,24.1,37.6
2020-09-04,28.8,24.8,2.3
2020-09-05,27.8,24.7,6.4
2020-09-06,27.3,24.6,21.9
2020-09-07,27.0,24.3,20.7
2020-09-08,27.7,24.7,14.3
2020-09-09,27.2,24.3,21.8
2020-09-10,26.4,24.6,26.5
2020-09-11,27.0,24.4,27.5
2020-09-12,26.6,24.4,10.9
2020-09-13,26.2,24.3,13.5
2020-09-14,26.8,24.5,16.9
2020-09-15,26.8,24.5,11.7
2020-09-16,27.7,24.7,9.2
2020-09-17,27.1,24.7,7.4
2020-09-18,26.7,24.6,11.7
2020-09-19,26.6,24.7,25.4
2020-09-20,27.1,24.5,16.4
2020-09-21,26.9,25.2,12.9
2020-09-22,27.7,25.0,8.9
2020-09-23,27.4,24.8,5.8
2020-09-24,27.8,24.1,8.2
2020-09-25,27.4,24.5,2.6
2020-09-26,27.2,24.5,9.4
2020-09-27,28.1,24.1,2.6
2020-09-28,27.9,24.3,1.3
2020-09-29,28.0,24.2,3.6
2020-09-30,27.1,24.2,3.4
2020-10-01,28.0,24.3,2.6
2020-10-02,28.2,24.2,4.0
2020-10-03,27.6,24.1,2.7
2020-10-04,28.4,23.7,1.6
2020-10-05,28.2,24.2,0.8
2020-10-06,28.4,24.9,8.4
2020-10-07,28.0,24.6,6.1
2020-10-08,27.9,23.9,33.8
2020-10-09,28.1,23.9,9.9
2020-10-10,27.3,24.5,15.7
2020-10-11,27.0,24.7,15.5
2020-10-12,27.0,24.6,15.9
2020-10-13,27.9,24.7,7.7
2020-10-14,27.3,24.9,9.5
2020-10-15,28.2,25.2,8.5
2020-10-16,27.1,24.9,12.2
2020-10-17,27.7,24.3,2.8
2020-10-18,28.0,24.7,4.1
2020-10-19,27.7,24.9,4.6
2020-10-20,27.6,24.6,11.4
2020-10-21,28.0,24.6,4.8
2020-10-22,28.5,24.5,2.7
2020-10-23,28.3,23.5,0.8
2020-10-24,28.6,23.5,0.0
2020-10-25,28.8,23.4,0.0
2020-10-26,28.7,24.0,0.0
2020-10-27,28.4,24.9,4.5
2020-10-28,29.3,24.0,8.6
2020-10-29,28.8,23.9,3.9
2020-10-30,28.3,23.7,2.2
2020-10-31,28.5,23.7,0.6
2020-11-01,29.0,24.4,3.7
2020-11-02,28.6,24.1,2.7
2020-11-03,29.1,24.4,2.8
2020-11-04,28.8,23.8,20.2
2020-11-05,28.8,24.7,4.9
2020-11-06,28.9,24.7,0.0
2020-11-07,29.6,25.3,0.1
2020-11-08,29.2,25.2,6.3
2020-11-09,29.1,24.7,2.4
2020-11-10,29.5,24.9,1.3
2020-11-11,28.6,23.1,0.0
2020-11-12,29.9,24.9,0.3
2020-11-13,28.6,25.2,9.1
2020-11-14,29.6,24.8,0.5
2020-11-15,29.5,24.5,4.1
2020-11-16,28.7,25.1,5.7
2020-11-17,30.5,24.2,9.5
2020-11-18,29.7,24.5,11.3
2020-11-19,29.2,25.0,1.4
2020-11-20,28.4,24.6,2.7
2020-11-21,29.3,23.3,0.2
2020-11-22,28.9,23.9,0.0
2020-11-23,29.2,22.7,0.0
2020-11-24,28.7,23.5,0.1
2020-11-25,28.8,24.6,1.9
2020-11-26,28.4,25.4,6.1
2020-11-27,28.6,24.6,3.7
2020-11-28,29.3,24.1,2.3
2020-11-29,29.0,24.6,0.8
2020-11-30,29.4,25.2,0.0
2020-12-01,29.6,25.2,0.1
2020-12-02,29.2,23.1,0.1
2020-12-03,27.0,24.3,5.1
2020-12-04,28.7,24.3,5.1
2020-12-05,26.8,24.1,5.5
2020-12-06,28.4,24.0,7.2
2020-12-07,27.4,23.9,29.3
2020-12-08,29.3,23.7,0.4
2020-12-09,29.5,24.7,0.2
2020-12-10,29.9,24.3,0.5
2020-12-11,28.9,24.3,1.6
2020-12-12,29.0,23.9,1.6
2020-12-13,28.4,23.5,0.2
2020-12-14,29.6,23.5,0.0
2020-12-15,28.4,21.9,0.0
2020-12-16,28.0,24.3,4.1
2020-12-17,27.9,24.1,4.1
2020-12-18,27.4,23.6,1.9
2020-12-19,29.7,23.9,0.0
2020-12-20,30.2,23.1,0.0
2020-12-21,29.8,21.7,0.0
2020-12-22,28.4,23.4,2.2
2020-12-23,28.7,23.6,0.0
2020-12-24,29.8,23.8,0.0
2020-12-25,30.6,24.4,0.1
2020-12-26,30.1,23.5,0.0
2020-12-27,29.1,21.3,0.0
2020-12-28,29.0,22.7,0.0
2020-12-29,28.9,23.7,0.0
2020-12-30,30.4,24.1,0.0
2020-12-31,29.7,24.4,2.1
2021-01-01,29.6,23.1,0.0
2021-01-02,30.1,22.3,0.0
2021-01-03,29.0,24.4,0.0
2021-01-04,29.6,24.2,0.9
2021-01-05,29.6,24.1,4.7
2021-01-06,28.6,24.3,7.2
2021-01-07,28.7,23.7,9.3
2021-01-08,28.0,24.2,53.9
2021-01-09,28.4,23.7,3.8
2021-01-10,29.0,24.6,2.9
2021-01-11,27.9,24.9,1.7
2021-01-12,26.5,24.1,25.3
2021-01-13,28.4,23.7,10.3
2021-01-14,28.8,24.0,1.6
2021-01-15,29.0,24.0,0.1
2021-01-16,29.6,24.3,2.0
2021-01-17,28.9,24.4,4.0
2021-01-18,29.0,23.3,0.2
2021-01-19,28.4,21.9,0.0
2021-01-20,28.8,23.3,0.0
2021-01-21,28.9,24.4,0.7
2021-01-22,28.7,24.6,0.8
2021-01-23,28.3,24.0,4.3
2021-01-24,28.9,23.7,0.2
2021-01-25,29.3,23.4,0.0
2021-01-26,28.1,21.1,0.0
2021-01-27,28.5,21.5,0.0
2021-01-28,29.2,21.0,0.0
2021-01-29,28.9,21.6,0.0
2021-01-30,29.3,23.2,0.0
2021-01-31,29.5,23.9,1.1
2021-02-01,30.6,24.1,0.1
2021-02-02,31.1,23.7,0.0
2021-02-03,30.9,23.9,0.0
2021-02-04,30.5,24.9,0.0
2021-02-05,30.7,23.5,0.0
2021-02-06,29.8,23.9,2.2
2021-02-07,30.8,23.6,0.0
2021-02-08,31.6,23.4,0.0
2021-02-09,31.2,22.8,0.0
2021-02-10,30.6,22.6,0.0
2021-02-11,30.5,21.9,0.0
2021-02-12,30.6,22.5,0.0
2021-02-13,30.1,23.2,0.0
2021-02-14,29.8,23.4,0.0
2021-02-15,31.1,24.1,0.0
2021-02-16,29.6,24.2,1.3
2021-02-17,30.3,24.0,2.0
2021-02-18,29.9,23.5,2.2
2021-02-19,29.9,23.9,1.0
2021-02-20,29.5,24.7,1.3
2021-02-21,29.8,24.0,1.4
2021-02-22,29.9,24.1,1.1
2021-02-23,30.3,24.0,0.7
2021-02-24,30.2,24.6,0.9
2021-02-25,29.2,24.9,2.1
2021-02-26,29.9,25.0,2.1
2021-02-27,30.5,24.7,3.6
2021-02-28,30.7,25.3,0.2
2021-03-01,29.9,25.1,0.6
2021-03-02,31.0,24.6,0.4
2021-03-03,31.7,24.3,0.0
2021-03-04,31.0,23.6,0.0
2021-03-05,31.4,23.1,0.0
2021-03-06,31.0,24.4,0.0
2021-03-07,31.2,25.3,0.0
2021-03-08,30.8,25.6,0.2
2021-03-09,30.4,25.3,0.8
2021-03-10,31.6,25.2,2.0
2021-03-11,29.5,24.2,7.0
2021-03-12,30.3,24.1,2.4
2021-03-13,30.6,24.1,0.0
2021-03-14,31.4,24.7,0.0
2021-03-15,31.2,25.0,0.5
2021-03-16,31.7,24.9,0.1
2021-03-17,31.3,25.4,0.2
2021-03-18,31.3,25.2,1.3
2021-03-19,30.2,25.2,2.7
2021-03-20,29.1,25.1,3.9
2021-03-21,30.1,25.0,0.2
2021-03-22,30.3,25.4,0.6
2021-03-23,30.8,25.5,2.1
2021-03-24,30.4,25.3,1.0
2021-03-25,30.0,25.0,3.4
2021-03-26,29.8,25.0,0.2
2021-03-27,30.2,26.2,2.0
2021-03-28,28.9,25.9,3.2
2021-03-29,29.9,24.9,1.9
2021-03-30,31.5,24.4,0.3
2021-03-31,30.6,26.2,3.4
2021-04-01,30.2,25.4,6.5
2021-04-02,30.7,25.0,0.0
2021-04-03,30.5,26.0,0.8
2021-04-04,30.8,25.9,0.0
2021-04-05,30.9,26.6,0.0
2021-04-06,30.9,26.4,0.3
2021-04-07,30.2,25.6,4.8
2021-04-08,30.2,24.8,1.4
2021-04-09,30.1,25.5,3.3
2021-04-10,30.2,25.4,2.3
2021-04-11,29.6,25.0,5.3
2021-04-12,30.0,25.2,10.3
2021-04-13,29.7,24.9,1.4
2021-04-14,28.9,25.2,6.6
2021-04-15,29.4,24.8,2.9
2021-04-16,29.5,25.1,5.6
2021-04-17,30.1,25.1,3.5
2021-04-18,28.8,24.8,20.0
2021-04-19,29.6,24.9,4.6
2021-04-20,28.7,24.2,11.3
2021-04-21,30.1,25.4,5.0
2021-04-22,29.9,25.5,1.9
2021-04-23,29.3,24.3,4.1
2021-04-24,30.2,25.0,7.3
2021-04-25,30.3,25.1,5.0
2021-04-26,29.9,24.6,5.6
2021-04-27,29.6,24.8,9.0
2021-04-28,29.6,25.2,12.9
2021-04-29,30.2,25.0,2.7
2021-04-30,30.4,25.5,10.3
2021-05-01,30.8,24.4,7.2
2021-05-02,30.0,25.9,7.1
2021-05-03,29.3,24.6,12.6
2021-05-04,29.5,24.6,9.4
2021-05-05,30.2,25.4,5.5
2021-05-06,30.6,25.3,10.8
2021-05-07,29.6,25.2,11.5
2021-05-08,30.1,24.7,0.5
2021-05-09,30.1,25.0,6.7
2021-05-10,29.5,25.0,11.9
2021-05-11,29.8,25.7,19.6
2021-05-12,28.8,25.2,17.8
2021-05-13,28.3,25.0,18.7
2021-05-14,26.6,24.5,94.4
2021-05-15,26.8,25.0,90.3
2021-05-16,27.5,24.8,42.2
2021-05-17,28.8,25.0,8.6
2021-05-18,28.8,25.6,10.6
2021-05-19,28.6,25.6,24.0
2021-05-20,28.8,25.0,24.3
2021-05-21,27.3,24.7,18.6
2021-05-22,27.6,25.3,20.0
2021-05-23,29.3,25.2,5.8
2021-05-24,30.1,26.3,4.2
2021-05-25,28.0,25.6,28.8
2021-05-26,26.3,25.3,34.6
2021-05-27,28.5,24.9,10.1
2021-05-28,27.9,25.1,5.7
2021-05-29,27.5,25.4,9.7
2021-05-30,28.4,24.7,2.8
2021-05-31,28.3,25.8,8.7
2021-06-01,27.7,25.0,11.5
2021-06-02,29.3,24.9,5.6
2021-06-03,28.7,25.7,19.0
2021-06-04,28.7,25.4,19.9
2021-06-05,27.2,24.7,35.1
2021-06-06,28.0,25.0,10.6
2021-06-07,28.7,25.2,5.7
2021-06-08,28.1,25.3,17.7
2021-06-09,27.7,24.8,6.3
2021-06-10,28.3,24.9,4.5
2021-06-11,29.4,24.2,7.2
2021-06-12,27.3,25.0,16.5
2021-06-13,27.5,24.9,30.6
2021-06-14,26.8,25.0,17.9
2021-06-15,28.4,25.2,13.3
2021-06-16,28.0,25.1,14.0
2021-06-17,28.4,24.1,16.7
2021-06-18,29.1,24.5,4.4
2021-06-19,27.2,24.9,5.1
2021-06-20,27.5,24.8,5.0
2021-06-21,27.8,24.9,4.1
2021-06-22,27.5,24.8,18.0
2021-06-23,28.5,24.8,12.7
2021-06-24,27.9,24.0,3.0
2021-06-25,29.0,25.3,1.7
2021-06-26,27.1,24.9,9.9
2021-06-27,27.9,24.4,11.7
2021-06-28,27.2,24.7,14.2
2021-06-29,28.7,24.5,1.2
2021-06-30,29.0,25.1,1.7
2021-07-01,27.5,25.1,12.8
2021-07-02,28.1,24.6,10.0
2021-07-03,27.7,24.3,18.5
2021-07-04,28.2,24.6,18.3
2021-07-05,28.7,24.2,3.9
2021-07-06,28.0,24.5,4.6
2021-07-07,28.0,24.8,11.3
2021-07-08,27.8,24.9,11.6
2021-07-09,26.1,24.3,41.2
2021-07-10,26.3,24.5,64.9
2021-07-11,26.5,23.9,23.3
2021-07-12,27.7,24.8,10.5
2021-07-13,28.0,24.4,10.3
2021-07-14,26.4,24.6,18.2
2021-07-15,27.6,23.7,3.0
2021-07-16,26.8,24.3,13.0
2021-07-17,28.1,24.3,7.2
2021-07-18,26.4,24.2,15.8
2021-07-19,27.2,24.8,7.6
2021-07-20,27.6,24.1,4.4
2021-07-21,27.7,24.9,9.2
2021-07-22,27.9,25.0,10.9
2021-07-23,26.7,24.9,12.6
2021-07-24,26.6,24.3,28.6
2021-07-25,26.4,24.6,22.4
2021-07-26,27.0,23.7,10.0
2021-07-27,26.5,24.5,9.1
2021-07-28,27.1,24.6,9.6
2021-07-29,27.6,24.5,3.3
2021-07-30,27.7,24.7,3.9
2021-07-31,28.2,24.9,4.6
2021-08-01,27.8,24.8,3.3
2021-08-02,27.1,24.7,6.1
2021-08-03,27.9,24.8,5.7
2021-08-04,27.4,24.8,6.0
2021-08-05,26.9,25.0,10.7
2021-08-06,27.3,24.8,18.9
2021-08-07,26.2,24.8,20.0
2021-08-08,26.9,24.4,14.9
2021-08-09,27.2,24.3,18.5
2021-08-10,27.2,24.3,11.5
2021-08-11,27.4,24.7,19.8
2021-08-12,27.0,24.4,13.4
2021-08-13,27.3,25.0,6.3
2021-08-14,26.9,24.6,6.9
2021-08-15,27.0,24.3,3.7
2021-08-16,26.5,24.0,6.0
2021-08-17,27.0,24.1,21.9
2021-08-18,26.4,24.1,22.3
2021-08-19,26.8,23.7,6.4
2021-08-20,27.6,24.0,1.7
2021-08-21,27.3,24.5,4.8
2021-08-22,27.6,24.3,0.6
2021-08-23,26.9,24.3,18.0
2021-08-24,27.5,24.3,2.4
2021-08-25,27.8,24.3,4.3
2021-08-26,27.6,24.5,12.0
2021-08-27,27.2,24.8,26.3
2021-08-28,26.2,24.5,29.2
2021-08-29,25.0,23.7,73.7
2021-08-30,25.9,23.1,29.5
